135,30000
41953,30000
143199,3000
11808,3000
3257,3000
100521,3000
15491,3000
839,3000
41953,20000
123,3000
149376,3000
126735,30000
10900,3000
340855,2000
11002,3000
340855,2000
52406,3000
21701,3000
340855,3000
10900,3000
25070,3000
839,3000
8166,30000
10900,3000
52406,3000
290461,3000
143199,30000
266462,3000
123,3000
3257,3000
126735,30000
9099,3000
21701,3000
10900,3000
123,3000
52406,3000
52406,3000
15491,30000
340855,3000
266462,3000
10900,3000
11002,3000
12486,3000
15491,3000
11002,3000
10900,1000
143199,3000
290461,3000
50565,1000
11002,3000
174,30000
3257,3000
143199,3000
10900,3000
8342,3000
21701,3000
6721,3000
10900,3000
53509,3000
11808,3000
8166,3000
653715,3000
11002,3000
839,3000
2564,20000
3257,3000
10900,3000
266462,3000
11002,3000
143199,30000
6721,3000
8166,3000
123,3000
839,3000
143199,3000
30908,30000
12486,3000
48295,3000
8166,3000
12486,3000
9099,3000
123,3000
149376,3000
21701,3000
11808,3000
126735,3000
21701,3000
10900,3000
142660,3000
50565,3000
123,3000
142660,3000
142660,3000
126735,30000
6721,3000
367937,3000
6721,3000
9099,3000
143199,3000
10900,3000
123,3000
9847,20000
11002,3000
142660,3000
123,3000
123,3000
25070,3000
46513,3000
10900,3000
10900,3000
8166,3000
11808,3000
6721,3000
123,3000
6721,3000
6721,3000
3257,3000
8342,3000
123,3000
1005,30000
8342,3000
123,3000
839,3000
25070,3000
9847,15000
340855,3000
21701,30000
135,30000
2564,30000
8342,3000
15956,3000
367937,3000
21701,3000
25070,3000
266462,3000
24669,3000
15491,3000
143199,30000
174,30000
25070,3000
6721,3000
8166,3000
15491,3000
10900,1000
8166,3000
24669,3000
180468,3000
10900,3000
15491,30000
21701,3000
25070,3000
53509,3000
3257,30000
3257,30000
50565,3000
123,3000
11808,3000
839,3000
21701,3000
8166,3000
142660,3000
839,3000
11002,3000
50565,3000
100521,3000
8342,3000
10900,3000
8166,3000
6721,3000
6721,3000
10900,2000
143199,3000
123,3000
53509,3000
6721,3000
11808,30000
54325,30000
10900,3000
21701,3000
143199,3000
41953,10000
15491,3000
12486,3000
340855,3000
6721,3000
123,3000
6721,3000
12486,3000
24669,3000
839,3000
15491,3000
10900,2000
15491,3000
6721,3000
266462,3000
15491,3000
11002,3000
41953,30000
41953,30000
21701,3000
10900,3000
8342,3000
21701,3000
52406,3000
149376,3000
10900,3000
174,3000
751843,3000
52406,3000
9099,3000
6721,30000
21701,3000
12486,3000
8342,3000
11002,3000
174,30000
123,3000
6721,3000
8166,3000
8166,3000
15491,3000
8166,3000
21701,30000
126735,20000
8166,3000
119414,3000
21701,3000
126735,3000
15491,3000
21701,3000
65955,3000
174,30000
24669,1000
37953,3000
9439,10000
21701,3000
12393,10000
135,3000
839,2000
126735,3000
46513,3000
18390,3000
15956,3000
65955,3000
41953,3000
330,3000
3630,3000
15491,3000
126735,3000
135,3000
21701,3000
143199,3000
6721,3000
7561,3000
12486,3000
41953,3000
37953,3000
126735,3000
143199,3000
37953,3000
6721,3000
15491,3000
21701,3000
37953,3000
21701,3000
174,30000
3630,3000
21701,3000
135,3000
15491,3000
21701,3000
126735,3000
9099,3000
12486,3000
126735,3000
18390,3000
41953,30000
14063,3000
15956,3000
12486,3000
18390,3000
41953,3000
174,30000
21701,30000
41953,20000
7561,3000
42565,1000
9099,3000
3630,3000
6721,3000
135,3000
6721,3000
6721,3000
6721,3000
12486,3000
12393,10000
21701,3000
37953,3000
18390,3000
21701,3000
21701,3000
126735,10000
21701,30000
9847,30000
65955,3000
7561,3000
3630,3000
21701,3000
12486,3000
21701,30000
3630,3000
8166,3000
135,3000
3630,3000
18259,3000
11002,3000
10814,3000
41953,3000
8166,3000
12486,3000
12486,3000
10814,3000
126735,3000
3630,3000
6721,30000
21701,30000
7561,3000
135,30000
15956,3000
174,30000
42565,3000
143199,3000
12486,3000
8166,3000
21701,3000
41953,3000
12486,3000
65955,3000
6721,30000
15956,3000
42565,2000
3630,3000
9099,3000
135,3000
65955,3000
8166,3000
174,30000
15491,3000
174,30000
143199,3000
21701,30000
8166,3000
65955,3000
21701,3000
21701,3000
42565,2000
6721,3000
143199,3000
15491,3000
11002,3000
46513,3000
7561,3000
30908,3000
6984,3000
11002,3000
12486,3000
3630,3000
126735,20000
143199,3000
126735,3000
41953,3000
41953,3000
21701,3000
126735,3000
9723,1000
126735,3000
21701,3000
10900,2000
143199,3000
6721,30000
37953,3000
37953,3000
7561,3000
3630,3000
126735,3000
21701,3000
135,3000
126735,3000
143199,3000
135,2500
12486,3000
135,3000
37953,3000
126735,3000
21701,3000
174,30000
46513,3000
41953,3000
37953,3000
41953,30000
21701,3000
18259,3000
46513,3000
3630,3000
42565,3000
41953,3000
100521,1000
126735,3000
9099,3000
9099,3000
8166,3000
42565,3000
46513,30000
18390,3000
123,30000
12486,3000
65955,3000
126735,3000
3630,3000
21701,3000
7561,3000
37953,3000
15491,3000
21701,3000
3630,3000
7561,3000
42565,3000
3630,3000
12486,3000
7561,3000
135,3000
9099,3000
6721,3000
3630,3000
3630,3000
3630,3000
18390,3000
25070,3000
42565,2000
12486,3000
42565,3000
21701,3000
3630,3000
37953,3000
10900,10000
135,3000
18390,3000
37953,3000
9723,3000
42565,3000
122074,3000
8166,3000
21701,3000
15956,3000
46513,3000
12393,30000
46513,3000
37953,3000
21701,3000
41953,3000
41953,3000
21701,3000
21701,3000
123,30000
15956,3000
201,10000
21701,3000
15491,3000
18390,3000
47766,3000
37953,3000
3630,3000
15956,3000
37953,3000
126735,3000
126735,3000
55584,3000
143199,3000
46513,3000
37953,3000
12486,3000
21701,3000
10814,3000
21701,3000
135,3000
46513,3000
42565,2000
37953,3000
6721,3000
37953,10000
25070,3000
42565,2000
41953,3000
3630,3000
41953,3000
9099,3000
12486,30000
25070,3000
40785,30000
8166,3000
12486,3000
42565,3000
65955,3000
15491,3000
18390,3000
37953,3000
10900,10000
6721,3000
201,30000
8166,3000
37953,3000
12486,3000
21701,3000
8342,30000
8342,10000
143199,3000
21701,3000
46513,3000
18390,3000
12486,3000
8166,3000
12486,30000
37953,3000
18259,3000
8166,3000
25070,3000
42565,3000
2957,3000
7561,3000
8166,3000
12486,3000
25070,3000
3630,3000
15956,3000
126735,3000
42565,1000
9099,3000
8166,3000
8166,3000
10371,3000
12486,10000
330,3000
12486,30000
47766,3000
10900,3000
46513,3000
100521,2000
330,3000
1005,3000
21701,3000
12486,3000
3257,3000
1739,3000
3209,1000
3257,3000
10900,3000
34734,3000
12486,3000
46513,20000
10900,3000
7561,30000
1739,3000
12486,30000
3209,3000
213,3000
10900,3000
18259,3000
21701,30000
10900,3000
174,30000
1005,3000
330,3000
10900,3000
10900,3000
123,3000
12486,3000
151757,30000
52406,3000
3630,30000
11808,3000
213,3000
10900,10000
12486,3000
174,30000
21701,15000
11808,3000
12486,10000
201,10000
10371,3000
10900,10000
12486,3000
10371,3000
10900,3000
11808,30000
10900,10000
21701,30000
21701,3000
174,30000
18259,3000
10900,3000
1739,3000
21701,3000
1739,3000
12486,3000
12486,3000
10900,3000
123,3000
41953,3000
21701,10000
201,30000
174,30000
7982,3000
10900,3000
47766,3000
34734,3000
52406,3000
839,3000
157759,1000
330,3000
34734,3000
34734,3000
10371,3000
21701,10000
34734,3000
7982,3000
11002,3000
6984,3000
7982,3000
155950,1000
201,10000
1739,3000
61238,3000
7982,3000
65955,30000
157759,2000
213,3000
6984,3000
37953,3000
213,3000
3257,3000
21701,3000
330,30000
34734,3000
7982,3000
11808,3000
24669,2000
11808,3000
12486,3000
1739,3000
47766,3000
174,3000
10900,3000
1005,3000
61238,3000
174,3000
213,3000
46513,3000
21701,3000
11808,3000
10900,3000
47766,3000
123,30000
24669,1000
43367,3000
12486,10000
35266,3000
1005,3000
36001,3000
123,3000
123,3000
21701,30000
100521,3000
114702,30000
135,3000
27913,3000
10900,3000
10900,3000
37953,3000
41953,3000
10900,3000
61238,3000
201,30000
21701,3000
135,3000
3257,3000
61238,3000
41953,3000
18259,3000
27913,3000
6984,3000
46513,3000
143199,3000
3786,3000
123,3000
46513,30000
839,3000
34734,3000
24669,3000
100521,3000
1005,3000
6984,3000
330,3000
330,3000
155950,3000
10900,3000
51355,3000
37953,3000
37953,3000
7561,3000
34734,2000
123,3000
21701,3000
10900,3000
135,3000
54325,3000
1005,3000
25070,3000
37953,3000
34734,3000
839,3000
51355,3000
6984,3000
46513,3000
11002,30000
6984,3000
41953,3000
41953,3000
41953,3000
12486,3000
10900,3000
135,3000
7982,3000
47766,3000
213,3000
213,3000
213,3000
6984,3000
123,3000
21701,3000
51355,3000
100521,3000
1739,3000
3786,3000
21701,3000
21701,3000
47766,3000
7561,3000
100521,3000
2564,3000
11808,3000
12393,3000
12393,3000
135,3000
37953,1000
330,3000
12486,3000
37953,1000
47766,3000
41953,3000
143199,3000
11002,3000
8166,3000
51355,3000
12486,3000
123,3000
1739,3000
10371,3000
41953,3000
10371,3000
34734,2000
3257,3000
52406,3000
174,3000
135,3000
34734,3000
155950,3000
30908,3000
11808,3000
11808,3000
37953,3000
330,3000
8166,3000
42421,3000
3786,3000
143199,3000
123,3000
11808,3000
330,3000
12393,3000
21701,3000
135,3000
8166,3000
6984,3000
1005,1000
330,3000
11808,3000
673,3000
839,3000
10900,3000
11002,3000
46513,3000
135,3000
21701,3000
47766,3000
213,3000
21701,3000
7982,3000
21701,3000
1739,3000
12393,3000
839,3000
9439,3000
839,3000
11808,3000
1005,2000
51355,3000
41953,3000
11002,3000
25070,3000
155950,3000
51355,3000
100521,3000
51355,3000
24669,3000
47766,3000
213,3000
10371,3000
839,3000
30908,3000
6984,3000
8166,3000
47766,3000
37953,3000
673,3000
123,3000
839,3000
11808,3000
21701,3000
123,3000
11002,3000
143199,3000
46513,3000
34734,3000
135,3000
353140,3000
25070,3000
52406,3000
21701,3000
12486,3000
11808,3000
839,3000
21701,3000
37953,3000
51355,3000
34734,3000
11808,3000
1005,3000
46513,3000
21701,3000
21701,3000
12486,3000
61238,3000
21701,3000
21701,3000
3786,3000
135,3000
65955,3000
135,3000
46513,3000
51355,3000
6984,3000
7982,3000
46513,3000
21701,3000
7982,3000
34734,2000
3257,2000
12393,3000
21701,3000
839,3000
10371,3000
1005,1000
839,3000
37953,3000
839,3000
1083,3000
12393,3000
123,3000
839,3000
2564,3000
6984,3000
213,3000
27913,3000
10371,3000
46513,3000
3209,3000
135,3000
1005,1000
11002,3000
12393,3000
37953,1000
47766,3000
51355,3000
3630,3000
7982,3000
839,3000
10371,3000
52406,3000
51355,3000
21701,3000
1739,3000
51355,3000
330,3000
37953,3000
1739,3000
8166,3000
135,3000
21701,2000
8166,3000
25070,3000
839,3000
135,3000
12393,3000
21701,3000
10371,3000
21701,3000
12486,3000
12486,3000
21701,3000
12486,3000
8166,3000
135,3000
41953,3000
37953,3000
21701,3000
2453,3000
12486,3000
21701,3000
224806,3000
21701,3000
21701,3000
135,3000
12486,3000
37953,3000
21701,3000
11808,3000
47766,3000
21701,3000
12393,3000
19507,3000
21701,3000
12393,3000
37953,3000
12393,3000
12393,3000
21701,3000
2564,3000
18259,1000
3786,3000
9847,3000
12486,3000
12393,3000
29615,3000
11808,3000
11808,3000
1739,3000
367937,3000
37953,3000
135,3000
37953,3000
81393,3000
18259,3000
503134,3000
11808,3000
21701,3000
12519,3000
12393,3000
12393,3000
12393,3000
213,3000
135,3000
3786,3000
25070,3000
24145,3000
51355,3000
367937,3000
135,3000
6816,3000
37953,3000
15956,3000
25070,3000
1739,3000
135,3000
213,3000
135,3000
1005,3000
11808,3000
25070,3000
220455,1000
3786,3000
503134,3000
503134,3000
1005,3000
235,3000
330,3000
353140,3000
21701,3000
3786,3000
3630,3000
12486,3000
12393,3000
15956,3000
1739,3000
10900,3000
1005,3000
8166,3000
330,3000
51355,3000
21701,3000
51355,3000
3630,3000
12393,3000
21701,3000
3446,3000
24145,3000
330,3000
12393,3000
12393,3000
126735,3000
37953,3000
8166,3000
37953,3000
24669,3000
18259,3000
11808,3000
1005,3000
839,3000
9847,3000
11808,3000
21701,3000
15956,3000
37953,3000
213,3000
15956,3000
12393,3000
37953,3000
10900,3000
15956,3000
24669,2000
839,3000
65955,3000
9847,3000
21701,3000
29615,3000
1083,3000
9847,3000
47766,3000
47766,3000
12393,3000
25070,3000
673,3000
37953,3000
11808,3000
25070,3000
12393,3000
47766,3000
135,3000
12393,3000
52406,1000
12393,3000
213,3000
11808,3000
37953,3000
21701,3000
220455,3000
9847,3000
12393,3000
3786,3000
135,3000
21701,3000
1739,3000
213,3000
52406,2000
24669,1000
143199,3000
213,3000
3786,3000
37953,3000
330,3000
24669,1000
52406,2000
12393,3000
135,3000
24145,3000
21701,3000
52406,2000
10371,3000
24145,1000
12393,3000
21701,3000
367937,3000
839,3000
100521,1000
21701,3000
839,3000
12393,3000
25070,3000
37953,3000
839,3000
12393,3000
9847,3000
1005,3000
673,3000
10814,3000
174,3000
503134,3000
29615,3000
143199,3000
174,3000
135,3000
37953,3000
10814,3000
135,3000
1739,3000
135,3000
12393,3000
10900,3000
6721,3000
24669,3000
12393,3000
10814,3000
15956,3000
261010,1000
126735,3000
37953,3000
220455,3000
34734,3000
12486,3000
9847,3000
213,3000
143199,1000
10814,3000
149376,3000
2957,3000
135,3000
41953,3000
6721,3000
12393,3000
34734,3000
12486,3000
11808,2000
126735,3000
34734,3000
126735,3000
503134,3000
41953,3000
673,3000
149376,3000
1005,3000
41953,3000
37953,3000
21701,3000
1195,3000
6721,3000
15956,3000
37953,3000
143199,3000
12486,3000
34734,3000
174,3000
3446,3000
34734,3000
839,3000
11808,3000
143199,3000
15956,3000
24669,3000
1195,3000
135,3000
174,3000
21701,3000
12486,3000
135,3000
261010,1000
15956,3000
12486,3000
503134,3000
41953,3000
135,3000
1195,3000
3257,1000
6721,3000
503134,3000
503134,3000
10900,3000
15956,3000
185034,3000
135,1000
367937,3000
15956,3000
503134,3000
126735,3000
135,3000
9439,3000
15956,3000
126735,3000
126735,3000
3257,2000
24669,3000
41953,3000
1195,3000
126735,3000
135,3000
126735,3000
11808,3000
12393,3000
15956,3000
135,3000
18259,3000
21701,3000
34168,3000
174,3000
839,3000
261010,3000
15956,3000
21701,3000
6721,3000
100521,3000
126735,3000
21701,3000
10900,3000
3257,3000
11808,3000
126735,3000
1195,3000
12486,3000
12486,3000
41953,3000
839,3000
135,3000
174,3000
143199,3000
12486,3000
12486,3000
1005,3000
126735,3000
15956,3000
174,3000
21701,3000
11808,3000
15956,3000
839,3000
15956,3000
1195,3000
126735,3000
1005,3000
3257,2000
12393,3000
15956,3000
11808,3000
261010,3000
12486,3000
261010,3000
52406,3000
1195,3000
126735,3000
174,3000
174,3000
1195,3000
174,3000
135,3000
143199,3000
135,3000
503134,3000
126735,3000
11808,3000
21701,3000
174,3000
65955,3000
135,3000
12486,3000
174,3000
2564,3000
135,3000
261010,2000
87540,3000
174,3000
174,3000
135,3000
65955,3000
65955,3000
65955,3000
65955,3000
8342,3000
65955,3000
65955,3000
839,2000
839,3000
174,3000
30908,3000
143199,3000
54145,3000
135,3000
7561,3000
65955,3000
839,1000
261010,3000
142660,3000
135,3000
201,3000
3257,3000
261010,2000
261010,2000
135,3000
3446,3000
126735,3000
330,3000
21701,3000
261010,3000
266462,3000
14113,3000
142660,3000
673,3000
723611,3000
201,3000
126735,3000
174,3000
135,3000
7561,3000
65955,3000
126735,3000
21701,3000
135,3000
3257,3000
12486,3000
180468,3000
94734,3000
54145,3000
126735,3000
201,3000
6721,3000
330,3000
135,3000
839,2000
839,1000
261010,3000
6721,3000
135,2500
65955,3000
330,3000
51725,3000
185034,3000
15956,3000
15491,3000
7561,3000
41953,3000
11808,3000
65955,3000
174,3000
15491,3000
87540,3000
65955,3000
12486,3000
135,3000
135,3000
12486,3000
201,3000
21701,3000
174,3000
77582,3000
15491,3000
65955,3000
135,3000
174,3000
12486,3000
65955,3000
15491,3000
41953,3000
839,3000
51725,3000
7561,3000
126735,3000
37953,3000
51725,3000
135,3000
2564,3000
839,1000
839,2000
126735,3000
9739,3000
174,3000
330,3000
174,3000
155950,3000
174,3000
249619,3000
266462,3000
52406,3000
135,3000
201,3000
330,3000
135,3000
135,3000
174,3000
135,3000
201,3000
15956,3000
3257,3000
7561,3000
174,3000
174,3000
21701,3000
41953,3000
142660,3000
14063,3000
174,3000
330,3000
126735,3000
90232,3000
135,3000
6721,3000
15956,3000
135,3000
126735,3000
15956,3000
37953,3000
7561,3000
185034,3000
12486,3000
15956,3000
12486,3000
51725,3000
673,3000
135,3000
65955,3000
330,3000
30449,3000
18390,3000
3257,3000
123,3000
51725,3000
8166,3000
41953,3000
10814,3000
10814,3000
126735,3000
135,3000
12486,3000
2704,3000
41953,3000
15956,3000
37953,3000
174,3000
174,3000
12486,3000
121957,3000
6721,3000
51725,3000
261010,3000
15491,3000
261010,3000
9865,3000
201,3000
52406,3000
266462,3000
12486,3000
155950,3000
35266,3000
201,3000
65955,3000
135,3000
142660,3000
126735,3000
12486,3000
185034,3000
12486,3000
839,3000
839,3000
21701,3000
87540,3000
174,3000
21701,3000
142660,3000
94734,3000
135,3000
51725,3000
87540,3000
6721,3000
7561,3000
839,1000
15491,3000
174,3000
135,3000
41953,3000
839,3000
839,3000
12486,3000
87540,3000
24669,3000
21701,3000
87540,3000
52406,3000
15491,3000
142660,3000
77582,3000
11002,3000
839,3000
65955,3000
15491,3000
52406,3000
77582,3000
87540,3000
18390,3000
330,3000
12486,3000
145995,3000
87540,3000
261010,3000
53509,3000
12486,3000
149376,3000
12486,3000
7561,3000
330,3000
18390,3000
266462,3000
8342,3000
18259,3000
126735,3000
18390,3000
8342,3000
261010,3000
15491,3000
261010,3000
52406,3000
7561,3000
8166,3000
87540,3000
15491,3000
77582,3000
12486,3000
52406,3000
201,3000
262520,3000
135,3000
65955,3000
12486,3000
149376,3000
142660,3000
12486,3000
261010,3000
11808,3000
12486,3000
12486,3000
135,3000
201,3000
11808,3000
201,3000
24669,3000
135,3000
11808,3000
15491,3000
149376,3000
8166,3000
77582,3000
87540,3000
15491,3000
52406,3000
126735,3000
201,3000
8166,3000
87540,3000
52406,3000
201,3000
87540,3000
52406,3000
18390,3000
135,3000
201,3000
330,3000
123,3000
87540,3000
8166,3000
135,3000
87540,3000
330,3000
52406,3000
87540,3000
18259,3000
261010,3000
8166,3000
142660,3000
51725,3000
21701,3000
224806,3000
12486,3000
135,3000
37953,3000
8166,3000
52406,3000
135,3000
65955,3000
261010,3000
330,3000
135,3000
11808,3000
12486,3000
11808,3000
65955,3000
249619,3000
330,3000
155950,3000
155950,3000
51725,3000
12486,3000
12486,3000
135,3000
142660,3000
87540,3000
37953,3000
142660,3000
155950,3000
201,3000
37953,3000
174,3000
180468,3000
12486,3000
261010,3000
37953,3000
121957,3000
255144,3000
249619,3000
12486,3000
8166,3000
261010,3000
135,3000
839,3000
8166,3000
87540,3000
77582,3000
12486,3000
52406,3000
8166,3000
135,3000
145995,3000
11808,3000
155950,3000
8166,3000
12486,3000
12486,3000
15491,3000
18259,3000
52406,3000
11002,3000
12486,3000
261010,3000
18259,3000
87540,3000
18390,3000
149376,3000
836524,3000
149376,3000
8342,3000
135,3000
12486,3000
8166,3000
123,3000
9739,3000
261010,3000
53509,3000
330,3000
77582,3000
201,3000
201,3000
266462,3000
37953,3000
90232,3000
51725,3000
12486,3000
330,3000
145995,3000
18390,3000
75,3000
87540,3000
7561,3000
261010,3000
201,3000
201,3000
90232,3000
201,3000
135,3000
12486,3000
8166,3000
15491,3000
37953,3000
37953,3000
18390,3000
261010,3000
18390,3000
8342,3000
87540,3000
839,3000
18259,3000
52406,3000
53509,3000
839,3000
29615,3000
149376,3000
261010,3000
839,3000
839,3000
839,3000
258275,3000
149376,3000
839,3000
261010,3000
24669,3000
52406,3000
11808,3000
941,3000
11808,3000
52406,3000
261010,3000
3446,3000
839,3000
258275,3000
18259,3000
24669,3000
52406,3000
52406,3000
839,3000
142660,3000
149376,3000
29615,3000
261010,3000
261010,3000
142660,3000
52406,3000
11002,3000
261010,3000
839,3000
11808,3000
55584,3000
839,3000
261010,3000
65216,3000
124106,3000
424777,3000
212270,3000
179073,3000
188944,3000
663660,3000
94796,3000
3843,3000
494293,3000
312630,3000
491407,3000
54185,30000
547198,3000
227523,3000
638664,3000
452677,3000
176850,3000
616754,3000
263605,3000
600734,3000
799208,3000
356541,30000
374143,3000
557103,3000
438871,3000
350993,3000
416228,3000
174413,3000
106194,3000
333685,3000
118258,3000
377881,3000
637894,3000
296436,3000
744201,3000
413238,3000
657179,3000
219144,3000
212146,3000
657819,3000
436910,3000
25615,10000
656557,3000
420476,3000
98795,3000
801771,3000
333730,3000
671643,3000
36579,3000
795731,3000
660317,3000
181623,3000
446843,3000
462852,3000
168228,3000
444095,3000
40424,3000
321462,3000
733548,30000
22857,3000
326437,3000
125036,3000
406576,3000
34632,30000
807589,3000
786943,3000
392519,3000
301326,3000
233090,3000
525467,3000
306871,3000
443456,3000
806760,3000
423489,3000
137104,3000
530671,3000
443714,3000
330492,3000
654868,3000
658878,3000
563372,3000
95249,3000
409490,3000
145596,3000
129734,3000
361124,3000
327298,3000
30457,3000
176278,3000
225446,3000
536242,3000
15847,30000
221059,3000
523689,3000
325769,3000
121649,3000
91179,3000
365248,3000
209150,1000
505259,3000
421825,3000
132045,3000
332029,3000
88654,3000
546577,3000
795177,3000
806458,3000
165527,3000
483235,3000
408915,3000
459124,1000
548628,3000
548035,3000
646978,3000
680625,3000
390359,3000
292186,3000
546028,3000
41928,30000
81759,30000
214474,3000
103451,3000
232987,3000
552878,3000
173417,3000
766361,3000
146739,3000
401086,3000
517303,3000
227176,3000
419737,3000
428459,3000
444626,3000
581435,3000
292284,3000
312708,3000
62408,3000
183123,3000
314048,3000
562802,3000
204574,3000
419914,3000
127033,3000
630484,3000
115970,3000
801840,3000
336182,3000
250085,3000
507134,3000
54223,30000
324805,3000
797730,3000
76091,3000
605152,30000
399539,3000
529613,3000
677959,3000
414177,3000
320562,3000
51814,3000
787378,3000
401248,3000
451358,3000
660834,3000
574079,3000
265498,3000
783017,3000
550455,3000
671001,3000
57576,3000
87483,3000
340479,3000
124818,3000
211928,3000
613329,3000
11827,3000
399314,3000
368585,3000
339667,3000
131542,10000
108226,30000
792866,3000
398060,3000
492592,3000
318191,3000
186236,3000
502206,3000
20738,3000
807795,3000
321202,3000
304903,3000
41061,3000
400602,3000
794775,3000
431150,3000
549495,3000
277373,3000
405128,3000
585657,3000
398545,3000
355110,30000
799304,3000
50381,30000
274809,3000
364325,3000
209746,3000
614495,3000
763043,30000
645122,3000
82359,3000
28733,3000
807132,3000
193863,3000
180401,3000
672055,3000
178390,3000
52696,3000
123939,3000
478263,3000
44481,3000
395747,3000
107184,3000
105689,3000
69743,3000
759555,3000
38134,3000
645849,3000
445278,3000
797225,3000
411282,3000
506337,3000
128051,3000
265404,3000
402911,3000
545174,3000
598813,30000
658515,2000
269456,3000
506132,2000
39583,3000
223823,3000
787332,3000
471705,3000
180669,3000
461151,3000
245708,3000
413007,30000
789426,3000
571178,3000
337289,3000
760653,3000
412196,3000
27301,3000
227320,3000
177418,3000
61713,3000
37442,3000
263453,3000
678270,3000
124994,3000
48946,3000
267295,3000
443715,3000
417214,3000
791929,3000
236804,3000
42821,3000
185409,3000
359924,30000
410374,3000
143022,3000
326622,3000
222313,3000
555269,3000
419363,3000
