1942074,3900
1942204,3900
1942308,3900
1942330,3900
1942402,4400
1942440,4400
1942522,3900
1942564,3900
1942699,3900
1942765,24000
1942770,3900
1942778,3900
1942821,5000
1942875,3900
1942955,3900
1942970,36000
1942972,3900
1943129,36000
1943131,3900
1943336,39200
1943366,3900
1943448,3900
1943622,3900
1943652,3900
1943704,3900
1943741,36000
1943792,36000
1943808,36000
1943902,3900
1944158,3900
1944322,3900
1944374,36000
1944396,3900
1944428,24500
1944485,3900
1944630,36000
1944673,3900
1944741,3900
1944904,37100
1944929,33000
1945011,3900
1945068,3900
1945185,3900
1945230,3900
1945267,3900
1945376,4900
1945410,3900
1945449,36000
1945645,3900
1945742,3900
1945745,3900
1945791,3900
1945875,5400
1945901,3900
1946001,3900
1946047,3900
1946048,3900
1946057,36900
1946106,3900
1946148,5000
1946178,3900
1946228,36000
1946257,3900
1946269,3900
1946327,34500
1946362,3900
1946407,3900
1946450,3900
1946495,4800
1946515,36000
1946525,3900
1946677,3900
1946713,36000
1946784,3900
1946933,3900
1946962,3900
1947090,3900
1947138,5400
1947362,3900
1947439,3900
1947485,3900
1947602,3900
1947618,3900
1947671,3900
1947741,3900
1947884,5400
1947927,3900
1948046,29100
1948133,38800
1948207,3900
1948307,36000
1948463,3900
1948509,3900
1948579,3900
1948666,4800
1948765,3900
1948816,3900
1948835,3900
1949063,4800
1949072,3900
1949156,5400
1949193,3900
1949214,3900
1949371,36000
1949384,5400
1949449,3900
1949470,3900
1949603,46700
1949629,36000
1949787,5200
1949923,4700
1950122,36000
1950139,36000
1950243,5400
1950336,3900
1950449,3900
1950460,3900
1950592,3900
1950634,36000
1950702,24000
1950716,3900
1950746,36000
1950813,3900
1950815,3900
1950947,4700
1950961,3900
1951087,3900
1951215,3900
1951579,5200
1951733,3900
1951816,3900
1951943,3900
1951989,3900
1952328,3900
1952455,3900
1952459,3900
1952717,3900
1952826,37100
1952881,5900
1952894,3900
1952971,3900
1953002,34500
1953741,3900
1953764,4600
1953770,3900
1954026,3900
1954183,49500
1954522,3900
1954782,47300
1955061,3900
1955224,3900
1955299,3900
1955375,3900
1955482,4600
1955514,3900
1955631,3900
1955811,3900
1956040,38400
1956113,3900
1956114,3900
1956316,2600
1956342,3900
1956369,3900
1956465,3900
1956521,3900
1956532,3900
1956640,3900
1956646,3900
1956649,3900
1956721,3900
1956777,3900
1956788,3900
1956836,5400
1956864,3900
1956905,3900
1957048,3900
1957152,3900
1957304,3900
1957305,3900
1957347,3900
1957376,3900
1957414,3900
1957439,3900
1957561,3900
1957603,3900
1957695,3900
1957760,36000
1958156,5400
1958198,3900
1958238,3900
1958494,3900
1958575,3900
1958844,49500
1959231,3900
1959280,3900
1959288,3900
1959461,3900
1959488,3900
1959536,3900
1959544,3900
1959552,36000
1959666,4500
1960034,3900
1960167,36000
1960350,3900
1960625,3900
1960670,2200
1960819,3900
1960881,3900
1960911,3900
1960974,3900
1961075,3900
1961167,3900
1961188,3900
1961230,3900
1961347,36000
1961361,3900
1961444,3900
1961470,4400
1961617,3900
1961721,3900
1961895,3900
1961934,36000
1961974,3900
1961977,3900
1962151,3900
1962161,3900
1962230,3900
1962272,36000
1962277,3900
1962417,3900
1962455,3900
1962537,5400
1962612,36000
1962711,3900
1962978,36000
1963162,3900
1963234,3900
1963392,3900
1963470,36000
1963648,3900
1963760,3900
1963830,3900
1964016,3900
1964078,3900
1964085,3900
1964086,3900
1964149,3900
1964334,3900
1964356,3900
1964405,3900
1964422,3900
1964425,3900
1964443,3900
1964626,36000
1964678,3900
1964733,1500
1964933,3900
1964994,31200
1965109,3900
1965212,3900
1965445,3900
1965468,3900
1965535,34500
1965643,3900
1965699,36000
1965795,36000
1965994,36900
1966402,36000
1966477,3900
1966564,36000
1966595,3900
1966851,3900
1966890,3900
1966968,3900
1967132,3900
1967146,3900
1967170,3900
1967220,3900
1967224,3900
1967351,3900
1967388,3900
1967415,3900
1967426,3900
1967476,3900
1967671,3900
1967672,13000
1967833,3900
1967843,34500
1968132,3900
1968204,36000
1968388,3900
1968701,4800
1968829,3900
1969085,3900
1969214,3900
1969470,3900
1969505,3900
1969681,3900
1969712,3900
1969761,3900
1969860,3900
1969882,3900
1969905,3900
1969937,3900
1969969,3900
1970019,3900
1970116,3900
1970156,3900
1970275,3900
1970295,3900
1970872,3900
1970875,1000
1970925,38700
1970941,3900
1970951,3900
1971157,39600
1971197,3900
1971207,3900
1971214,4400
1971944,3900
1972010,3900
1972087,5400
1972200,3900
1972261,36000
1972266,3900
1972660,4600
1972664,3900
1972833,3900
1972907,3900
1972952,24000
1972997,3900
1973089,3900
1973208,3900
1973464,3900
1973675,3900
1974203,3900
1974459,3900
1974511,36000
1974813,3900
1974843,3900
1975069,3900
1975126,13700
1975127,12500
1975336,3900
1975500,3900
1975567,3900
1975727,3900
1975775,3900
1975823,3900
1975872,39900
1975983,3900
1976012,3900
1976061,2600
1976074,3900
1976093,3900
1976126,3900
1976133,12500
1976463,3900
1976638,3900
1976664,14500
1976755,3900
1977011,3900
1977032,2600
1977342,4900
1977471,3900
1977545,3900
1977565,5400
1977588,3900
1977608,3900
1977638,3900
1977801,3900
1977864,3900
1977894,3900
1977944,3900
1978040,3900
1978296,3900
1978671,3900
1978683,3900
1978828,3900
1978853,4400
1978981,3900
1979084,3900
1979195,3900
1979216,5400
1979237,3900
1979439,3900
1979680,4400
1979821,3900
1980077,3900
1980114,35500
1980328,36000
1980332,3900
1980414,2600
1980752,5400
1980868,3900
1980896,3900
1981124,3900
1981173,3900
1981252,3900
1981429,3900
1981508,3900
1981615,3900
1981664,3900
1981871,3900
1981876,3900
1981960,3900
1982063,3900
1982132,3900
1982206,3900
1982319,3900
1982329,27300
1982348,4800
1982462,3900
1982506,4500
1982782,4900
1982960,3900
1983040,36500
1983152,5400
1983216,3900
1983224,3900
1983447,3900
1983480,3900
1983810,3900
1983995,3900
1984008,3900
1984251,3900
